15;;;;
countrycode;;;PH;PH
cropcode;;;Rice;Rice
endingdate;;;2013-12-08;2013-12-08
fieldcode;;;Ndiaye_V2_1;Ndiaye_V2_1
itkcode;;;IRRI-YP12DS-D1;IRRI-YP12DS-D1
name;;;Ndiaye_V2_1;Ndiaye_V2_1
namesoil;;;;
simcode;;;IRYP12DSD1V1;IRYP12DSD1V1
soilcode;;;IRRInPRRI;IRRInPRRI
sowing;;;2012-12-25;2013-07-01
startingdate;;;2012-12-12;2013-06-15
variety;;;YPV01;YPV01
wscode;;;PRRI;IRRIw
wsname;;;Philippine Rice Research Institute;Philippine Rice Research Institute
wstype;;;Synoptique;Synoptique
130;;;;
asscstr;;;0.500000;0.500000
attenmitch;;;0.995500;0.995500
bundheight;;;160.000000;160.000000
ca;;;400.000000;400.000000
co2cp;;;50.000000;50.000000
co2exp;;;0.004000;0.004000
co2slopetr;;;0.000000;0.000000
coeffassimsla;;;0.000000;0.000000
coefficientq10;;;1.500000;1.500000
coeffinternodemass;0.0005;0.002;0.001000;0.001000
coeffinternodenum;;;2.000000;2.000000
coeffleafdeath;0;0.04;0.020000;0.020000
coeffleafwlratio;;;0.025300;0.025300
coefflodging;;;1.069000;1.069000
coeffpaniclemass;0.005;0.015;0.007000;0.007000
coeffpansinkpop;;;11.000000;11.000000
coeffrescapacityinternode;0;0.75;0.500000;0.500000
coeffreservesink;;;0.050000;0.050000
coeffrootmasspervolmax;;;0.500000;0.500000
coefftillerdeath;0;0.75;0.500000;0.500000
coefftransplantingshock;;;0.000000;0.000000
densityfield;;;250000.000000;250000.000000
densitynursery;;;40000000.000000;40000000.000000
depthsoil;;;0.000000;0.000000
devcstr;;;0.200000;0.200000
durationnursery;;;15.000000;15.000000
endingdate;;;2456640.000000;2456640.000000
epaisseurprof;;;150.000000;150.000000
epaisseursurf;;;100.000000;100.000000
excessassimtoroot;;;0.000000;0.000000
ftswirrig;;;2.000000;2.000000
hauncrittillering;;;3.500000;3.500000
humcr;;;0.150000;0.150000
humfc;;;0.200000;0.200000
humpf;;;0.050000;0.050000
humsat;;;0.220000;0.220000
ictillering;;;0.500000;0.500000
internodelengthmax;100;300;150.000000;150.000000
irrigauto;;;1.000000;1.000000
irrigautoresume;;;0.000000;0.000000
irrigautostop;;;0.000000;0.000000
irrigautotarget;;;0.400000;0.400000
kcmax;;;1.400000;1.400000
kcritstercold1;;;18.000000;18.000000
kcritstercold2;;;15.000000;15.000000
kcritsterftsw1;;;0.600000;0.600000
kcritsterftsw2;;;0.200000;0.200000
kcritsterheat1;;;35.000000;35.000000
kcritsterheat2;;;40.000000;40.000000
kcritstresscold1;;;19.000000;19.000000
kcritstresscold2;;;9.000000;9.000000
kdf;;;0.500000;0.500000
kpar;;;0.500000;0.500000
krespinternode;;;0.010000;0.010000
krespmaintleaf;;;0.040000;0.040000
krespmaintroot;;;0.020000;0.020000
krespmaintsheath;;;0.020000;0.020000
kresppanicle;;;0.040000;0.040000
ktempmaint;;;25.000000;25.000000
leaflengthmax;250;750;451.000000;451.000000
lifesavingdrainage;;;1.000000;1.000000
mulch;;;100.000000;100.000000
panstructmassmax;;;0.300000;0.300000
parcritsla;;;12.000000;12.000000
percolationmax;;;3.000000;3.000000
pevap;;;0.200000;0.200000
pfactor;;;0.000000;0.000000
phyllo;;;90.000000;90.000000
plantsperhill;;;2.000000;2.000000
plotdrainagedaf;;;99.000000;99.000000
poidssecgrain;;;0.020700;0.020700
pourcruiss;;;30.000000;30.000000
ppcrit;;;11.000000;11.000000
ppexp;;;0.170000;0.170000
ppsens;;;0.900000;0.900000
prioritypan;;;0.500000;0.500000
profracini;;;40.000000;40.000000
ranklongestleaf;;;10.000000;10.000000
relmobiliinternodemax;;;0.200000;0.200000
relphyllophasestemelong;;;0.600000;0.600000
rollingbase;;;0.300000;0.300000
rollingsens;;;0.100000;0.100000
rootcstr;;;0.000000;0.000000
rootfrontmax;;;400.000000;400.000000
rootlignin;;;10.000000;10.000000
rootpartitmax;;;0.600000;0.600000
ru;;;150.000000;150.000000
sdjbvp;;;750.000000;750.000000
sdjlevee;;;30.000000;30.000000
sdjmatu1;200;600;400.000000;400.000000
sdjmatu2;;;30.000000;30.000000
sdjrpr;;;380.000000;380.000000
seuilcstrmortality;;;0.050000;0.050000
seuilpp;;;13.600000;13.600000
seuilruiss;;;20.000000;20.000000
slamax;;;0.006500;0.006500
slamin;;;0.002010;0.002010
slaswitch;;;1.000000;1.000000
sowing;;;2456294.000000;2456294.000000
startingdate;;;2456274.000000;2456274.000000
stemporosity;;;0.740000;0.740000
stockiniprof;;;10.000000;10.000000
stockinisurf;;;10.000000;10.000000
tbase;;;10.000000;10.000000
tempsla;;;2.000000;2.000000
tilability;0;3;0.900000;0.900000
tlim;;;44.000000;44.000000
topt1;;;24.000000;24.000000
topt2;;;36.000000;36.000000
transplanting;;;1.000000;1.000000
transplantingdepth;;;100.000000;100.000000
txassimbvp;;;1.000000;1.000000
txassimmatu1;;;1.000000;1.000000
txassimmatu2;;;0.100000;0.100000
txconversion;;;5.000000;5.000000
txrealloc;;;0.500000;0.500000
txresgrain;;;0.500000;0.500000
txrusurfgermi;;;0.600000;0.600000
volrelmacropores;;;10.000000;10.000000
vracbvp;;;20.000000;20.000000
vraclevee;;;12.000000;12.000000
vracmatu1;;;0.000000;0.000000
vracmatu2;;;0.000000;0.000000
vracpsp;;;5.000000;5.000000
vracrpr;;;5.000000;5.000000
waterloggingsens;;;0.000000;0.000000
wsalt;;;48.000000;48.000000
wslat;;;15.400000;15.400000
wslong;;;12.530000;12.530000
wtratioleafsheath;;;1.000000;1.000000
